Breath_Pauses,Pitch_Perfection,Background_Noise,Label
20,70,72,HUMAN
8,99,31,DEEPFAKE
15,83,73,HUMAN
12,76,59,HUMAN
2,84,27,DEEPFAKE
6,87,79,HUMAN
8,73,94,HUMAN
0,87,37,DEEPFAKE
11,86,82,HUMAN
17,75,84,HUMAN
16,87,75,HUMAN
0,91,49,DEEPFAKE
12,78,99,HUMAN
18,80,86,HUMAN
15,88,84,HUMAN
8,81,81,HUMAN
14,73,88,HUMAN
16,90,99,HUMAN
3,83,68,DEEPFAKE
7,78,69,DEEPFAKE
9,82,67,DEEPFAKE
17,81,91,HUMAN
8,91,37,DEEPFAKE
2,90,25,DEEPFAKE
5,93,44,DEEPFAKE
14,84,63,HUMAN
15,78,95,HUMAN
0,92,44,DEEPFAKE
12,84,52,HUMAN
10,95,45,DEEPFAKE
0,86,33,DEEPFAKE
11,78,87,HUMAN
3,90,63,DEEPFAKE
4,83,25,DEEPFAKE
0,87,65,DEEPFAKE
15,72,97,HUMAN
2,82,25,DEEPFAKE
14,87,65,HUMAN
15,71,89,HUMAN
14,80,85,HUMAN
16,76,85,HUMAN
13,80,49,DEEPFAKE
15,72,59,HUMAN
2,90,28,DEEPFAKE
19,83,88,HUMAN
0,95,74,DEEPFAKE
10,83,86,HUMAN
17,84,75,HUMAN
9,85,64,HUMAN
14,69,84,HUMAN
16,78,90,HUMAN
16,80,69,HUMAN
1,91,55,DEEPFAKE
2,89,46,DEEPFAKE
2,89,71,DEEPFAKE
2,93,38,DEEPFAKE
8,74,80,HUMAN
11,89,32,DEEPFAKE
15,85,71,HUMAN
9,69,84,HUMAN
5,94,33,DEEPFAKE
13,85,96,HUMAN
17,87,90,HUMAN
10,77,93,HUMAN
0,99,54,DEEPFAKE
11,96,73,DEEPFAKE
11,89,38,DEEPFAKE
12,82,93,HUMAN
14,82,86,HUMAN
8,76,84,HUMAN
7,81,74,DEEPFAKE
19,83,98,HUMAN
15,70,96,HUMAN
2,83,49,DEEPFAKE
7,89,45,DEEPFAKE
4,85,72,DEEPFAKE
17,81,95,HUMAN
2,94,49,DEEPFAKE
1,89,50,DEEPFAKE
15,75,55,HUMAN
3,94,56,DEEPFAKE
18,72,83,HUMAN
10,76,83,HUMAN
1,91,35,DEEPFAKE
5,92,14,DEEPFAKE
8,92,37,DEEPFAKE
13,82,55,HUMAN
8,84,38,DEEPFAKE
13,73,60,HUMAN
3,99,51,DEEPFAKE
3,97,35,DEEPFAKE
2,99,53,DEEPFAKE
13,77,55,HUMAN
14,76,43,HUMAN
0,92,50,DEEPFAKE
1,98,44,DEEPFAKE
0,88,63,DEEPFAKE
7,84,74,DEEPFAKE
0,91,62,DEEPFAKE
10,80,59,HUMAN
14,83,64,HUMAN
11,84,92,HUMAN
13,71,88,HUMAN
20,79,85,HUMAN
1,92,33,DEEPFAKE
10,72,58,HUMAN
10,72,82,HUMAN
13,88,80,HUMAN
8,84,49,DEEPFAKE
15,86,79,HUMAN
8,90,37,DEEPFAKE
2,94,22,DEEPFAKE
11,88,68,HUMAN
5,90,61,DEEPFAKE
15,77,59,HUMAN
10,97,61,DEEPFAKE
2,96,85,DEEPFAKE
8,100,55,DEEPFAKE
1,84,25,DEEPFAKE
18,83,84,HUMAN
5,93,58,DEEPFAKE
8,89,34,DEEPFAKE
8,92,56,DEEPFAKE
5,97,55,DEEPFAKE
6,97,35,DEEPFAKE
2,96,31,DEEPFAKE
2,92,34,DEEPFAKE
10,86,64,HUMAN
4,82,50,DEEPFAKE
7,86,10,DEEPFAKE
3,97,43,DEEPFAKE
9,85,59,HUMAN
0,91,21,DEEPFAKE
7,97,69,DEEPFAKE
0,92,23,DEEPFAKE
1,96,31,DEEPFAKE
14,75,84,HUMAN
2,94,38,DEEPFAKE
9,75,54,HUMAN
9,96,46,DEEPFAKE
2,94,33,DEEPFAKE
2,99,42,DEEPFAKE
6,86,44,DEEPFAKE
9,84,54,DEEPFAKE
16,77,69,HUMAN
8,81,85,HUMAN
9,82,39,DEEPFAKE
5,90,62,DEEPFAKE
2,95,33,DEEPFAKE
3,89,54,DEEPFAKE
16,77,57,HUMAN
11,72,94,HUMAN
10,83,34,DEEPFAKE
10,76,79,HUMAN
0,93,40,DEEPFAKE
12,81,99,HUMAN
14,76,93,HUMAN
1,83,39,DEEPFAKE
2,90,55,DEEPFAKE
9,80,83,HUMAN
2,88,54,DEEPFAKE
13,85,54,HUMAN
3,90,53,DEEPFAKE
6,85,63,DEEPFAKE
1,95,22,DEEPFAKE
17,88,88,HUMAN
9,81,63,DEEPFAKE
3,93,57,DEEPFAKE
15,74,40,HUMAN
18,78,47,HUMAN
14,76,98,HUMAN
5,89,55,DEEPFAKE
16,74,83,HUMAN
1,95,29,DEEPFAKE
12,88,53,HUMAN
2,81,41,DEEPFAKE
11,73,83,HUMAN
2,82,56,DEEPFAKE
8,76,89,HUMAN
16,84,93,HUMAN
3,83,62,DEEPFAKE
13,86,91,HUMAN
1,99,54,DEEPFAKE
8,84,58,DEEPFAKE
13,76,63,HUMAN
2,84,17,DEEPFAKE
9,80,66,HUMAN
6,89,72,DEEPFAKE
1,85,31,DEEPFAKE
3,92,45,DEEPFAKE
6,77,77,HUMAN
2,83,50,DEEPFAKE
9,82,92,HUMAN
9,73,54,HUMAN
1,99,51,DEEPFAKE
14,80,88,HUMAN
9,78,58,HUMAN
3,94,22,DEEPFAKE
11,93,19,DEEPFAKE
8,99,32,DEEPFAKE
2,94,45,DEEPFAKE
16,72,52,HUMAN
1,90,72,DEEPFAKE
5,74,67,HUMAN
7,85,49,DEEPFAKE
9,77,81,HUMAN
15,88,87,HUMAN
17,82,78,HUMAN
1,87,64,DEEPFAKE
15,88,75,HUMAN
9,79,60,HUMAN
7,87,58,DEEPFAKE
1,94,20,DEEPFAKE
8,74,85,HUMAN
5,73,92,HUMAN
2,100,39,DEEPFAKE
9,83,78,HUMAN
17,79,85,HUMAN
10,85,80,HUMAN
3,91,13,DEEPFAKE
2,89,48,DEEPFAKE
11,81,54,HUMAN
9,95,31,DEEPFAKE
14,68,80,HUMAN
4,85,76,DEEPFAKE
8,67,54,HUMAN
6,94,22,DEEPFAKE
9,83,86,HUMAN
3,94,44,DEEPFAKE
8,94,72,DEEPFAKE
15,82,87,HUMAN
2,83,43,DEEPFAKE
15,72,93,HUMAN
3,97,40,DEEPFAKE
8,89,46,DEEPFAKE
5,90,51,DEEPFAKE
11,85,65,HUMAN
12,81,59,HUMAN
8,81,96,HUMAN
2,89,64,DEEPFAKE
19,75,85,HUMAN
16,83,80,HUMAN
1,88,50,DEEPFAKE
2,99,48,DEEPFAKE
2,97,74,DEEPFAKE
15,86,55,HUMAN
8,79,60,HUMAN
9,94,67,DEEPFAKE
9,73,81,HUMAN
15,68,62,HUMAN
3,96,38,DEEPFAKE
9,97,73,DEEPFAKE
18,77,74,HUMAN
8,85,53,HUMAN
7,96,75,DEEPFAKE
5,90,60,DEEPFAKE
5,94,31,DEEPFAKE
11,78,55,HUMAN
12,73,71,HUMAN
11,82,86,HUMAN
3,84,51,DEEPFAKE
2,98,52,DEEPFAKE
9,89,54,DEEPFAKE
16,68,62,HUMAN
13,86,81,HUMAN
9,88,58,HUMAN
10,73,94,HUMAN
13,79,93,HUMAN
12,74,87,HUMAN
4,92,44,DEEPFAKE
11,98,59,DEEPFAKE
12,86,61,HUMAN
4,86,54,DEEPFAKE
14,71,52,HUMAN
1,96,52,DEEPFAKE
0,95,36,DEEPFAKE
4,86,63,DEEPFAKE
1,82,53,DEEPFAKE
13,80,85,HUMAN
8,73,67,HUMAN
17,72,81,HUMAN
7,85,86,HUMAN
15,75,78,HUMAN
11,80,62,HUMAN
9,97,31,DEEPFAKE
2,99,51,DEEPFAKE
11,81,52,HUMAN
14,72,84,HUMAN
10,82,65,HUMAN
10,84,67,DEEPFAKE
3,89,40,DEEPFAKE
7,82,82,HUMAN
9,93,62,DEEPFAKE
2,90,54,DEEPFAKE
16,85,77,HUMAN
0,79,36,DEEPFAKE
15,70,91,HUMAN
14,72,80,HUMAN
14,79,50,HUMAN
14,65,88,HUMAN
11,67,89,HUMAN
9,84,39,DEEPFAKE
14,75,59,HUMAN
2,81,72,DEEPFAKE
11,84,62,DEEPFAKE
3,84,34,DEEPFAKE
15,84,88,HUMAN
12,79,85,HUMAN
7,84,86,HUMAN
13,77,86,HUMAN
6,81,36,DEEPFAKE
14,79,90,HUMAN
1,96,39,DEEPFAKE
16,71,65,HUMAN
15,83,77,HUMAN
9,88,62,HUMAN
1,90,38,DEEPFAKE
13,69,56,HUMAN
10,84,45,HUMAN
10,76,97,HUMAN
2,98,66,DEEPFAKE
17,82,87,HUMAN
6,82,73,DEEPFAKE
3,95,29,DEEPFAKE
10,74,60,HUMAN
7,97,51,DEEPFAKE
6,87,67,DEEPFAKE
2,88,46,DEEPFAKE
10,74,75,HUMAN
11,94,32,DEEPFAKE
15,80,79,HUMAN
0,86,49,DEEPFAKE
3,96,53,DEEPFAKE
1,95,71,DEEPFAKE
9,84,95,HUMAN
7,84,58,HUMAN
1,79,48,DEEPFAKE
11,74,89,HUMAN
2,89,27,DEEPFAKE
18,73,72,HUMAN
14,68,87,HUMAN
0,91,56,DEEPFAKE
3,95,71,DEEPFAKE
11,70,88,HUMAN
0,80,33,DEEPFAKE
14,76,51,HUMAN
8,88,71,DEEPFAKE
7,96,60,DEEPFAKE
10,74,89,HUMAN
10,90,63,DEEPFAKE
14,84,92,HUMAN
14,77,93,HUMAN
11,93,66,DEEPFAKE
3,90,50,DEEPFAKE
1,95,74,DEEPFAKE
5,97,24,DEEPFAKE
17,80,96,HUMAN
10,76,79,HUMAN
1,98,33,DEEPFAKE
11,66,54,HUMAN
17,70,99,HUMAN
2,94,42,DEEPFAKE
2,85,44,DEEPFAKE
2,86,48,DEEPFAKE
4,89,30,DEEPFAKE
4,79,43,DEEPFAKE
1,98,75,DEEPFAKE
